period,angle
16176,6388
16177,6389
16178,6390
16179,6390
16180,6391
16181,6392
16182,6393
16183,6393
16184,6394
16185,6395
16186,6395
16187,6396
16188,6397
16189,6397
16190,6398
16191,6399
16192,6400
16193,6400
16194,6401
16195,6402
16196,6402
16197,6403
16198,6404
16199,6405
16200,6405
16201,6406
16202,6407
16203,6407
16204,6408
16205,6409
16206,6410
16207,6410
16208,6411
16209,6412
16210,6412
16211,6413
16212,6414
16213,6415
16214,6415
16215,6416
16216,6417
16217,6417
16218,6418
16219,6419
16220,6420
16221,6420
16222,6421
16223,6422
16224,6422
16225,6423
16226,6424
16227,6425
16228,6425
16229,6426
16230,6427
16231,6427
16232,6428
16233,6429
16234,6430
16235,6430
16236,6431
16237,6432
16238,6432
16239,6433
16240,6434
16241,6435
16242,6435
16243,6436
16244,6437
16245,6437
16246,6438
16247,6439
16248,6440
16249,6440
16250,6441
16251,6442
16252,6442
16253,6443
16254,6444
16255,6444
16256,6445
16257,6446
16258,6447
16259,6447
16260,6448
16261,6449
16262,6449
16263,6450
16264,6451
16265,6452
16266,6452
16267,6453
16268,6454
16269,6454
16270,6455
16271,6456
16272,6457
16273,6457
16274,6458
16275,6459
16276,6459
16277,6460
16278,6461
16279,6462
16280,6462
16281,6463
16282,6464
16283,6464
16284,6465
16285,6466
16286,6467
16287,6467
16288,6468
16289,6469
16290,6469
16291,6470
16292,6471
16293,6472
16294,6472
16295,6473
16296,6474
16297,6474
16298,6475
16299,6476
16300,6477
16301,6477
16302,6478
16303,6479
16304,6479
16305,6480
16306,6481
16307,6482
16308,6482
16309,6483
16310,6484
16311,6484
16312,6485
16313,6486
16314,6486
16315,6487
16316,6488
16317,6489
16318,6489
16319,6490
16320,6491
16321,6491
16322,6492
16323,6493
16324,6494
16325,6494
16326,6495
16327,6496
16328,6496
16329,6497
16330,6498
16331,6499
16332,6499
16333,6500
16334,6501
16335,6501
16336,6502
16337,6503
16338,6504
16339,6504
16340,6505
16341,6506
16342,6506
16343,6507
16344,6508
16345,6509
16346,6509
16347,6510
16348,6511
16349,6511
16350,6512
16351,6513
16352,6514
16353,6514
16354,6515
16355,6516
16356,6516
16357,6517
16358,6518
16359,6519
16360,6519
16361,6520
16362,6521
16363,6521
16364,6522
16365,6523
16366,6524
16367,6524
16368,6525
16369,6526
16370,6526
16371,6527
16372,6528
16373,6528
16374,6529
16375,6530
16376,6531
16377,6531
16378,6532
16379,6533
16380,6533
16381,6534
16382,6535
16383,6536
16384,6536
16385,6537
16386,6538
16387,6538
16388,6539
16389,6540
16390,6541
16391,6541
16392,6542
16393,6543
16394,6543
16395,6544
16396,6545
16397,6546
16398,6546
16399,6547
16400,6548
16401,6548
16402,6549
16403,6550
16404,6551
16405,6551
16406,6552
16407,6553
16408,6553
16409,6554
16410,6555
16411,6556
16412,6556
16413,6557
16414,6558
16415,6558
16416,6559
16417,6560
16418,6561
16419,6561
16420,6562
16421,6563
16422,6563
16423,6564
16424,6565
16425,6566
16426,6566
16427,6567
16428,6568
16429,6568
16430,6569
16431,6570
16432,6571
16433,6571
16434,6572
16435,6573
16436,6573
16437,6574
16438,6575
16439,6575
16440,6576
16441,6577
16442,6578
16443,6578
16444,6579
16445,6580
16446,6580
16447,6581
16448,6582
16449,6583
16450,6583
16451,6584
16452,6585
16453,6585
16454,6586
16455,6587
16456,6588
16457,6588
16458,6589
16459,6590
16460,6590
16461,6591
16462,6592
16463,6593
16464,6593
16465,6594
16466,6595
16467,6595
16468,6596
16469,6597
16470,6598
16471,6598
16472,6599
16473,6600
16474,6600
16475,6601
16476,6602
16477,6603
16478,6603
16479,6604
16480,6605
16481,6605
16482,6606
16483,6607
16484,6608
16485,6608
16486,6609
16487,6610
16488,6610
16489,6611
16490,6612
16491,6613
16492,6613
16493,6614
16494,6615
16495,6615
16496,6616
16497,6617
16498,6617
16499,6618
16500,6619
16501,6620
16502,6620
16503,6621
16504,6622
16505,6622
16506,6623
16507,6624
16508,6625
16509,6625
16510,6626
16511,6627
16512,6627
16513,6628
16514,6629
16515,6630
16516,6630
16517,6631
16518,6632
16519,6632
16520,6633
16521,6634
16522,6635
16523,6635
16524,6636
16525,6637
16526,6637
16527,6638
16528,6639
16529,6640
16530,6640
16531,6641
16532,6642
16533,6642
16534,6643
16535,6644
16536,6645
16537,6645
16538,6646
16539,6647
16540,6647
16541,6648
16542,6649
16543,6650
16544,6650
16545,6651
16546,6652
16547,6652
16548,6653
16549,6654
16550,6655
16551,6655
16552,6656
16553,6657
16554,6657
16555,6658
16556,6659
16557,6660
16558,6660
16559,6661
16560,6662
16561,6662
16562,6663
16563,6664
16564,6664
16565,6665
16566,6666
16567,6667
16568,6667
16569,6668
16570,6669
16571,6669
16572,6670
16573,6671
16574,6672
16575,6672
16576,6673
16577,6674
16578,6674
16579,6675
16580,6676
16581,6677
16582,6677
16583,6678
16584,6679
16585,6679
16586,6680
16587,6681
16588,6682
16589,6682
16590,6683
16591,6684
16592,6684
16593,6685
16594,6686
16595,6687
16596,6687
16597,6688
16598,6689
16599,6689
16600,6690
16601,6691
16602,6692
16603,6692
16604,6693
16605,6694
16606,6694
16607,6695
16608,6696
16609,6697
16610,6697
16611,6698
16612,6699
16613,6699
16614,6700
16615,6701
16616,6702
16617,6702
16618,6703
16619,6704
16620,6704
16621,6705
16622,6706
16623,6706
16624,6707
16625,6708
16626,6709
16627,6709
16628,6710
16629,6711
16630,6711
16631,6712
16632,6713
16633,6714
16634,6714
16635,6715
16636,6716
16637,6716
16638,6717
16639,6718
16640,6719
16641,6719
16642,6720
16643,6721
16644,6721
16645,6722
16646,6723
16647,6724
16648,6724
16649,6725
16650,6726
16651,6726
16652,6727
16653,6728
16654,6729
16655,6729
16656,6730
16657,6731
16658,6731
16659,6732
16660,6733
16661,6734
16662,6734
16663,6735
16664,6736
16665,6736
16666,6737
16667,6738
16668,6739
16669,6739
16670,6740
16671,6741
16672,6741
16673,6742
16674,6743
16675,6744
16676,6744
16677,6745
16678,6746
16679,6746
16680,6747
16681,6748
16682,6748
16683,6749
16684,6750
16685,6751
16686,6751
16687,6752
16688,6753
16689,6753
16690,6754
16691,6755
16692,6756
16693,6756
16694,6757
16695,6758
16696,6758
16697,6759
16698,6760
16699,6761
16700,6761
16701,6762
16702,6763
16703,6763
16704,6764
16705,6765
16706,6766
16707,6766
16708,6767
16709,6768
16710,6768
16711,6769
16712,6770
16713,6771
16714,6771
16715,6772
16716,6773
16717,6773
16718,6774
16719,6775
16720,6776
16721,6776
16722,6777
16723,6778
16724,6778
16725,6779
16726,6780
16727,6781
16728,6781
16729,6782
16730,6783
16731,6783
16732,6784
16733,6785
16734,6786
16735,6786
16736,6787
16737,6788
16738,6788
16739,6789
16740,6790
16741,6791
16742,6791
16743,6792
16744,6793
16745,6793
16746,6794
16747,6795
16748,6795
16749,6796
16750,6797
16751,6798
16752,6798
16753,6799
16754,6800
16755,6800
16756,6801
16757,6802
16758,6803
16759,6803
16760,6804
16761,6805
16762,6805
16763,6806
16764,6807
16765,6808
16766,6808
16767,6809
16768,6810
16769,6810
16770,6811
16771,6812
16772,6813
16773,6813
16774,6814
16775,6815
16776,6815
16777,6816
16778,6817
16779,6818
16780,6818
16781,6819
16782,6820
16783,6820
16784,6821
16785,6822
16786,6823
16787,6823
16788,6824
16789,6825
16790,6825
16791,6826
16792,6827
16793,6828
16794,6828
16795,6829
16796,6830
16797,6830
16798,6831
16799,6832
16800,6833
16801,6833
16802,6834
16803,6835
16804,6835
16805,6836
16806,6837
16807,6837
16808,6838
16809,6839
16810,6840
16811,6840
16812,6841
16813,6842
16814,6842
16815,6843
16816,6844
16817,6845
16818,6845
16819,6846
16820,6847
16821,6847
16822,6848
16823,6849
16824,6850
16825,6850
16826,6851
16827,6852
16828,6852
16829,6853
16830,6854
16831,6855
16832,6855
16833,6856
16834,6857
16835,6857
16836,6858
16837,6859
16838,6860
16839,6860
16840,6861
16841,6862
16842,6862
16843,6863
16844,6864
16845,6865
16846,6865
16847,6866
16848,6867
16849,6867
16850,6868
16851,6869
16852,6870
16853,6870
16854,6871
16855,6872
16856,6872
16857,6873
16858,6874
16859,6875
16860,6875
16861,6876
16862,6877
16863,6877
16864,6878
16865,6879
16866,6880
16867,6880
16868,6881
16869,6882
16870,6882
16871,6883
16872,6884
16873,6884
16874,6885
16875,6886
16876,6887
16877,6887
16878,6888
16879,6889
16880,6889
16881,6890
16882,6891
16883,6892
16884,6892
16885,6893
16886,6894
16887,6894
16888,6895
16889,6896
16890,6897
16891,6897
16892,6898
16893,6899
16894,6899
16895,6900
16896,6901
16897,6902
16898,6902
16899,6903
16900,6904
16901,6904
16902,6905
16903,6906
16904,6907
16905,6907
16906,6908
16907,6909
16908,6909
16909,6910
16910,6911
16911,6912
16912,6912
16913,6913
16914,6914
16915,6914
16916,6915
16917,6916
16918,6917
16919,6917
16920,6918
16921,6919
16922,6919
16923,6920
16924,6921
16925,6922
16926,6922
16927,6923
16928,6924
16929,6924
16930,6925
16931,6926
16932,6926
16933,6927
16934,6928
16935,6929
16936,6929
16937,6930
16938,6931
16939,6931
16940,6932
16941,6933
16942,6934
16943,6934
16944,6935
16945,6936
16946,6936
16947,6937
16948,6938
16949,6939
16950,6939
16951,6940
16952,6941
16953,6941
16954,6942
16955,6943
16956,6944
16957,6944
16958,6945
16959,6946
16960,6946
16961,6947
16962,6948
16963,6949
16964,6949
16965,6950
16966,6951
16967,6951
16968,6952
16969,6953
16970,6954
16971,6954
16972,6955
16973,6956
16974,6956
16975,6957
16976,6958
16977,6959
16978,6959
16979,6960
16980,6961
16981,6961
16982,6962
16983,6963
16984,6964
16985,6964
16986,6965
16987,6966
16988,6966
16989,6967
16990,6968
16991,6968
16992,6969
16993,6970
16994,6971
16995,6971
16996,6972
16997,6973
16998,6973
16999,6974
17000,6975
17001,6976
17002,6976
17003,6977
17004,6978
17005,6978
17006,6979
17007,6980
17008,6981
17009,6981
17010,6982
17011,6983
17012,6983
17013,6984
17014,6985
17015,6986
17016,6986
17017,6987
17018,6988
17019,6988
17020,6989
17021,6990
17022,6991
17023,6991
17024,6992
17025,6993
17026,6993
17027,6994
17028,6995
17029,6996
17030,6996
17031,6997
17032,6998
17033,6998
17034,6999
17035,7000
17036,7001
17037,7001
17038,7002
17039,7003
17040,7003
17041,7004
17042,7005
17043,7006
17044,7006
17045,7007
17046,7008
17047,7008
17048,7009
17049,7010
17050,7011
17051,7011
17052,7012
17053,7013
17054,7013
17055,7014
17056,7015
17057,7015
17058,7016
17059,7017
17060,7018
17061,7018
17062,7019
17063,7020
17064,7020
17065,7021
17066,7022
17067,7023
17068,7023
17069,7024
17070,7025
17071,7025
17072,7026
17073,7027
17074,7028
17075,7028
17076,7029
17077,7030
17078,7030
17079,7031
17080,7032
17081,7033
17082,7033
17083,7034
17084,7035
17085,7035
17086,7036
17087,7037
17088,7038
17089,7038
17090,7039
17091,7040
17092,7040
17093,7041
17094,7042
17095,7043
17096,7043
17097,7044
17098,7045
17099,7045
17100,7046
17101,7047
17102,7048
17103,7048
17104,7049
17105,7050
17106,7050
17107,7051
17108,7052
17109,7053
17110,7053
17111,7054
17112,7055
17113,7055
17114,7056
17115,7057
17116,7057
17117,7058
17118,7059
17119,7060
17120,7060
17121,7061
17122,7062
17123,7062
17124,7063
17125,7064
17126,7065
17127,7065
17128,7066
17129,7067
17130,7067
17131,7068
17132,7069
17133,7070
17134,7070
17135,7071
17136,7072
17137,7072
17138,7073
17139,7074
17140,7075
17141,7075
17142,7076
17143,7077
17144,7077
17145,7078
17146,7079
17147,7080
17148,7080
17149,7081
17150,7082
17151,7082
17152,7083
17153,7084
17154,7085
17155,7085
17156,7086
17157,7087
17158,7087
17159,7088
17160,7089
17161,7090
17162,7090
17163,7091
17164,7092
17165,7092
17166,7093
17167,7094
17168,7095
17169,7095
17170,7096
17171,7097
17172,7097
17173,7098
17174,7099
17175,7100
17176,7100
17177,7101
17178,7102
17179,7102
17180,7103
17181,7104
17182,7104
17183,7105
17184,7106
17185,7107
17186,7107
17187,7108
17188,7109
17189,7109
17190,7110
17191,7111
17192,7112
17193,7112
17194,7113
17195,7114
17196,7114
17197,7115
17198,7116
17199,7117
17200,7117
17201,7118
17202,7119
17203,7119
17204,7120
17205,7121
17206,7122
17207,7122
17208,7123
17209,7124
17210,7124
17211,7125
17212,7126
17213,7127
17214,7127
17215,7128
17216,7129
17217,7129
17218,7130
17219,7131
17220,7132
17221,7132
17222,7133
17223,7134
17224,7134
17225,7135
17226,7136
17227,7137
17228,7137
17229,7138
17230,7139
17231,7139
17232,7140
17233,7141
17234,7142
17235,7142
17236,7143
17237,7144
17238,7144
17239,7145
17240,7146
17241,7146
17242,7147
17243,7148
17244,7149
17245,7149
17246,7150
17247,7151
17248,7151
17249,7152
17250,7153
17251,7154
17252,7154
17253,7155
17254,7156
17255,7156
17256,7157
17257,7158
17258,7159
17259,7159
17260,7160
17261,7161
17262,7161
17263,7162
17264,7163
17265,7164
17266,7164
17267,7165
17268,7166
17269,7166
17270,7167
17271,7168
17272,7169
17273,7169
17274,7170
17275,7171
17276,7171
17277,7172
17278,7173
17279,7174
17280,7174
17281,7175
17282,7176
17283,7176
17284,7177
17285,7178
17286,7179
17287,7179
17288,7180
17289,7181
17290,7181
17291,7182
17292,7183
17293,7184
17294,7184
17295,7185
17296,7186
17297,7186
17298,7187
17299,7188
17300,7188
17301,7189
17302,7190
17303,7191
17304,7191
17305,7192
17306,7193
17307,7193
17308,7194
17309,7195
17310,7196
17311,7196
17312,7197
17313,7198
17314,7198
17315,7199
17316,7200
17317,7201
17318,7201
17319,7202
17320,7203
17321,7203
17322,7204
17323,7205
17324,7206
17325,7206
17326,7207
17327,7208
17328,7208
17329,7209
17330,7210
17331,7211
17332,7211
17333,7212
17334,7213
17335,7213
17336,7214
17337,7215
17338,7216
17339,7216
17340,7217
17341,7218
17342,7218
17343,7219
17344,7220
17345,7221
17346,7221
17347,7222
17348,7223
17349,7223
17350,7224
17351,7225
17352,7226
17353,7226
17354,7227
17355,7228
17356,7228
17357,7229
17358,7230
17359,7231
17360,7231
17361,7232
17362,7233
17363,7233
17364,7234
17365,7235
17366,7235
17367,7236
17368,7237
17369,7238
17370,7238
17371,7239
17372,7240
17373,7240
17374,7241
17375,7242
17376,7243
17377,7243
17378,7244
17379,7245
17380,7245
17381,7246
17382,7247
17383,7248
17384,7248
17385,7249
17386,7250
17387,7250
17388,7251
17389,7252
17390,7253
17391,7253
17392,7254
17393,7255
17394,7255
17395,7256
17396,7257
17397,7258
17398,7258
17399,7259
17400,7260
17401,7260
17402,7261
17403,7262
17404,7263
17405,7263
17406,7264
17407,7265
17408,7265
17409,7266
17410,7267
17411,7268
17412,7268
17413,7269
17414,7270
17415,7270
17416,7271
17417,7272
17418,7273
17419,7273
17420,7274
17421,7275
17422,7275
17423,7276
17424,7277
17425,7277
17426,7278
17427,7279
17428,7280
17429,7280
17430,7281
17431,7282
17432,7282
17433,7283
17434,7284
17435,7285
17436,7285
17437,7286
17438,7287
17439,7287
17440,7288
17441,7289
17442,7290
17443,7290
17444,7291
17445,7292
17446,7292
17447,7293
17448,7294
17449,7295
17450,7295
17451,7296
17452,7297
17453,7297
17454,7298
17455,7299
17456,7300
17457,7300
17458,7301
17459,7302
17460,7302
17461,7303
17462,7304
17463,7305
17464,7305
17465,7306
17466,7307
17467,7307
17468,7308
17469,7309
17470,7310
17471,7310
17472,7311
17473,7312
17474,7312
17475,7313
17476,7314
17477,7315
17478,7315
17479,7316
17480,7317
17481,7317
17482,7318
17483,7319
17484,7320
17485,7320
17486,7321
17487,7322
17488,7322
17489,7323
17490,7324
17491,7324
17492,7325
17493,7326
17494,7327
17495,7327
17496,7328
17497,7329
17498,7329
17499,7330
17500,7331
17501,7332
17502,7332
17503,7333
17504,7334
17505,7334
17506,7335
17507,7336
17508,7337
17509,7337
17510,7338
17511,7339
17512,7339
17513,7340
17514,7341
17515,7342
17516,7342
17517,7343
17518,7344
17519,7344
17520,7345
17521,7346
17522,7347
17523,7347
17524,7348
17525,7349
17526,7349
17527,7350
17528,7351
17529,7352
17530,7352
17531,7353
17532,7354
17533,7354
17534,7355
17535,7356
17536,7357
17537,7357
17538,7358
17539,7359
17540,7359
17541,7360
17542,7361
17543,7362
17544,7362
17545,7363
17546,7364
17547,7364
17548,7365
17549,7366
17550,7366
17551,7367
17552,7368
17553,7369
17554,7369
17555,7370
17556,7371
17557,7371
17558,7372
17559,7373
17560,7374
17561,7374
17562,7375
17563,7376
17564,7376
17565,7377
17566,7378
17567,7379
17568,7379
17569,7380
17570,7381
17571,7381
17572,7382
17573,7383
17574,7384
17575,7384
17576,7385
17577,7386
17578,7386
17579,7387
17580,7388
17581,7389
17582,7389
17583,7390
17584,7391
17585,7391
17586,7392
17587,7393
17588,7394
17589,7394
17590,7395
17591,7396
17592,7396
17593,7397
17594,7398
17595,7399
17596,7399
17597,7400
17598,7401
17599,7401
17600,7402
17601,7403
17602,7404
17603,7404
17604,7405
17605,7406
17606,7406
17607,7407
17608,7408
17609,7408
17610,7409
17611,7410
17612,7411
17613,7411
17614,7412
17615,7413
17616,7413
17617,7414
17618,7415
17619,7416
17620,7416
17621,7417
17622,7418
17623,7418
17624,7419
17625,7420
17626,7421
17627,7421
17628,7422
17629,7423
17630,7423
17631,7424
17632,7425
17633,7426
17634,7426
17635,7427
17636,7428
17637,7428
17638,7429
17639,7430
17640,7431
17641,7431
17642,7432
17643,7433
17644,7433
17645,7434
17646,7435
17647,7436
17648,7436
17649,7437
17650,7438
17651,7438
17652,7439
17653,7440
17654,7441
17655,7441
17656,7442
17657,7443
17658,7443
17659,7444
17660,7445
17661,7446
17662,7446
17663,7447
17664,7448
17665,7448
17666,7449
17667,7450
17668,7451
17669,7451
17670,7452
17671,7453
17672,7453
17673,7454
17674,7455
17675,7455
17676,7456
17677,7457
17678,7458
17679,7458
17680,7459
17681,7460
17682,7460
17683,7461
17684,7462
17685,7463
17686,7463
17687,7464
17688,7465
17689,7465
17690,7466
17691,7467
17692,7468
17693,7468
17694,7469
17695,7470
17696,7470
17697,7471
17698,7472
17699,7473
17700,7473
17701,7474
17702,7475
17703,7475
17704,7476
17705,7477
17706,7478
17707,7478
17708,7479
17709,7480
17710,7480
17711,7481
17712,7482
17713,7483
17714,7483
17715,7484
17716,7485
17717,7485
17718,7486
17719,7487
17720,7488
17721,7488
17722,7489
17723,7490
17724,7490
17725,7491
17726,7492
17727,7493
17728,7493
17729,7494
17730,7495
17731,7495
17732,7496
17733,7497
17734,7497
17735,7498
17736,7499
17737,7500
17738,7500
17739,7501
17740,7502
17741,7502
17742,7503
17743,7504
17744,7505
17745,7505
17746,7506
17747,7507
17748,7507
17749,7508
17750,7509
17751,7510
17752,7510
17753,7511
17754,7512
17755,7512
17756,7513
17757,7514
17758,7515
17759,7515
17760,7516
17761,7517
17762,7517
17763,7518
17764,7519
17765,7520
17766,7520
17767,7521
17768,7522
17769,7522
17770,7523
17771,7524
17772,7525
17773,7525
17774,7526
17775,7527
17776,7527
17777,7528
17778,7529
17779,7530
17780,7530
17781,7531
17782,7532
17783,7532
17784,7533
17785,7534
17786,7535
17787,7535
17788,7536
17789,7537
17790,7537
17791,7538
17792,7539
17793,7540
17794,7540
17795,7541
17796,7542
17797,7542
17798,7543
17799,7544
17800,7544
17801,7545
17802,7546
17803,7547
17804,7547
17805,7548
17806,7549
17807,7549
17808,7550
17809,7551
17810,7552
17811,7552
17812,7553
17813,7554
17814,7554
17815,7555
17816,7556
17817,7557
17818,7557
17819,7558
17820,7559
17821,7559
17822,7560
17823,7561
17824,7562
17825,7562
17826,7563
17827,7564
17828,7564
17829,7565
17830,7566
17831,7567
17832,7567
17833,7568
17834,7569
17835,7569
17836,7570
17837,7571
17838,7572
17839,7572
17840,7573
17841,7574
17842,7574
17843,7575
17844,7576
17845,7577
17846,7577
17847,7578
17848,7579
17849,7579
17850,7580
17851,7581
17852,7582
17853,7582
17854,7583
17855,7584
17856,7584
17857,7585
17858,7586
17859,7586
17860,7587
17861,7588
17862,7589
17863,7589
17864,7590
17865,7591
17866,7591
17867,7592
17868,7593
17869,7594
17870,7594
17871,7595
17872,7596
17873,7596
17874,7597
17875,7598
17876,7599
17877,7599
17878,7600
17879,7601
17880,7601
17881,7602
17882,7603
17883,7604
17884,7604
17885,7605
17886,7606
17887,7606
17888,7607
17889,7608
17890,7609
17891,7609
17892,7610
17893,7611
17894,7611
17895,7612
17896,7613
17897,7614
17898,7614
17899,7615
17900,7616
17901,7616
17902,7617
17903,7618
17904,7619
17905,7619
17906,7620
17907,7621
17908,7621
17909,7622
17910,7623
17911,7624
17912,7624
17913,7625
17914,7626
17915,7626
17916,7627
17917,7628
17918,7628
17919,7629
17920,7630
17921,7631
17922,7631
17923,7632
17924,7633
17925,7633
17926,7634
17927,7635
17928,7636
17929,7636
17930,7637
17931,7638
17932,7638
17933,7639
17934,7640
17935,7641
17936,7641
17937,7642
17938,7643
17939,7643
17940,7644
17941,7645
17942,7646
17943,7646
17944,7647
17945,7648
17946,7648
17947,7649
17948,7650
17949,7651
17950,7651
17951,7652
17952,7653
17953,7653
17954,7654
17955,7655
17956,7656
17957,7656
17958,7657
17959,7658
17960,7658
17961,7659
17962,7660
17963,7661
17964,7661
17965,7662
17966,7663
17967,7663
17968,7664
17969,7665
17970,7666
17971,7666
17972,7667
17973,7668
17974,7668
17975,7669
17976,7670
17977,7671
17978,7671
17979,7672
17980,7673
17981,7673
17982,7674
17983,7675
17984,7675
17985,7676
17986,7677
17987,7678
17988,7678
17989,7679
17990,7680
17991,7680
17992,7681
17993,7682
17994,7683
17995,7683
17996,7684
17997,7685
17998,7685
17999,7686
18000,7687
18001,7688
18002,7688
18003,7689
18004,7690
18005,7690
18006,7691
18007,7692
18008,7693
18009,7693
18010,7694
18011,7695
18012,7695
18013,7696
18014,7697
18015,7698
18016,7698
18017,7699
18018,7700
18019,7700
18020,7701
18021,7702
18022,7703
18023,7703
18024,7704
18025,7705
18026,7705
18027,7706
18028,7707
18029,7708
18030,7708
18031,7709
18032,7710
18033,7710
18034,7711
18035,7712
18036,7713
18037,7713
18038,7714
18039,7715
18040,7715
18041,7716
18042,7717
18043,7717
18044,7718
18045,7719
18046,7720
18047,7720
18048,7721
18049,7722
18050,7722
18051,7723
18052,7724
18053,7725
18054,7725
18055,7726
18056,7727
18057,7727
18058,7728
18059,7729
18060,7730
18061,7730
18062,7731
18063,7732
18064,7732
18065,7733
18066,7734
18067,7735
18068,7735
18069,7736
18070,7737
18071,7737
18072,7738
18073,7739
18074,7740
18075,7740
18076,7741
18077,7742
18078,7742
18079,7743
18080,7744
18081,7745
18082,7745
18083,7746
18084,7747
18085,7747
18086,7748
18087,7749
18088,7750
18089,7750
18090,7751
18091,7752
18092,7752
18093,7753
18094,7754
18095,7755
18096,7755
18097,7756
18098,7757
18099,7757
18100,7758
18101,7759
18102,7760
18103,7760
18104,7761
18105,7762
18106,7762
18107,7763
18108,7764
18109,7764
18110,7765
18111,7766
18112,7767
18113,7767
18114,7768
18115,7769
18116,7769
18117,7770
18118,7771
18119,7772
18120,7772
18121,7773
18122,7774
18123,7774
18124,7775
18125,7776
18126,7777
18127,7777
18128,7778
18129,7779
18130,7779
18131,7780
18132,7781
18133,7782
18134,7782
18135,7783
18136,7784
18137,7784
18138,7785
18139,7786
18140,7787
18141,7787
18142,7788
18143,7789
18144,7789
18145,7790
18146,7791
18147,7792
18148,7792
18149,7793
18150,7794
18151,7794
18152,7795
18153,7796
18154,7797
18155,7797
18156,7798
18157,7799
18158,7799
18159,7800
18160,7801
18161,7802
18162,7802
18163,7803
18164,7804
18165,7804
18166,7805
18167,7806
18168,7806
18169,7807
18170,7808
18171,7809
18172,7809
18173,7810
18174,7811
18175,7811
18176,7812
18177,7813
18178,7814
18179,7814
18180,7815
18181,7816
18182,7816
18183,7817
18184,7818
18185,7819
18186,7819
18187,7820
18188,7821
18189,7821
18190,7822
18191,7823
18192,7824
18193,7824
18194,7825
18195,7826
18196,7826
18197,7827
18198,7828
18199,7829
18200,7829
18201,7830
18202,7831
18203,7831
18204,7832
18205,7833
18206,7834
18207,7834
18208,7835
18209,7836
18210,7836
18211,7837
18212,7838
18213,7839
18214,7839
18215,7840
18216,7841
18217,7841
18218,7842
18219,7843
18220,7844
18221,7844
18222,7845
18223,7846
18224,7846
18225,7847
18226,7848
18227,7848
18228,7849
18229,7850
18230,7851
18231,7851
18232,7852
18233,7853
18234,7853
18235,7854
18236,7855
18237,7856
18238,7856
18239,7857
18240,7858
18241,7858
18242,7859
18243,7860
18244,7861
18245,7861
18246,7862
18247,7863
18248,7863
18249,7864
18250,7865
18251,7866
18252,7866
18253,7867
18254,7868
18255,7868
18256,7869
18257,7870
18258,7871
18259,7871
18260,7872
18261,7873
18262,7873
18263,7874
18264,7875
18265,7876
18266,7876
18267,7877
18268,7878
18269,7878
18270,7879
18271,7880
18272,7881
18273,7881
18274,7882
18275,7883
18276,7883
18277,7884
18278,7885
18279,7886
18280,7886
18281,7887
18282,7888
18283,7888
18284,7889
18285,7890
18286,7891
18287,7891
18288,7892
18289,7893
18290,7893
18291,7894
18292,7895
18293,7895
18294,7896
18295,7897
18296,7898
18297,7898
18298,7899
18299,7900
18300,7900
18301,7901
18302,7902
18303,7903
18304,7903
18305,7904
18306,7905
18307,7905
18308,7906
18309,7907
18310,7908
18311,7908
18312,7909
18313,7910
18314,7910
18315,7911
18316,7912
18317,7913
18318,7913
18319,7914
18320,7915
18321,7915
18322,7916
18323,7917
18324,7918
18325,7918
18326,7919
18327,7920
18328,7920
18329,7921
18330,7922
18331,7923
18332,7923
18333,7924
18334,7925
18335,7925
18336,7926
18337,7927
18338,7928
18339,7928
18340,7929
18341,7930
18342,7930
18343,7931
18344,7932
18345,7933
18346,7933
18347,7934
18348,7935
18349,7935
18350,7936
18351,7937
18352,7937
18353,7938
18354,7939
18355,7940
18356,7940
18357,7941
18358,7942
18359,7942
18360,7943
18361,7944
18362,7945
18363,7945
18364,7946
18365,7947
18366,7947
18367,7948
18368,7949
18369,7950
18370,7950
18371,7951
18372,7952
18373,7952
18374,7953
18375,7954
18376,7955
18377,7955
18378,7956
18379,7957
18380,7957
18381,7958
18382,7959
18383,7960
18384,7960
18385,7961
18386,7962
18387,7962
18388,7963
18389,7964
18390,7965
18391,7965
18392,7966
18393,7967
18394,7967
18395,7968
18396,7969
18397,7970
18398,7970
18399,7971
18400,7972
18401,7972
18402,7973
18403,7974
18404,7975
18405,7975
18406,7976
18407,7977
18408,7977
18409,7978
18410,7979
18411,7980
18412,7980
18413,7981
18414,7982
18415,7982
18416,7983
18417,7984
18418,7984
18419,7985
18420,7986
18421,7987
18422,7987
18423,7988
18424,7989
18425,7989
18426,7990
18427,7991
18428,7992
18429,7992
18430,7993
18431,7994
18432,7994
18433,7995
18434,7996
18435,7997
18436,7997
18437,7998
18438,7999
18439,7999
18440,8000
18441,8001
18442,8002
18443,8002
18444,8003
18445,8004
18446,8004
18447,8005
18448,8006
18449,8007
18450,8007
18451,8008
18452,8009
18453,8009
18454,8010
18455,8011
18456,8012
18457,8012
18458,8013
18459,8014
18460,8014
18461,8015
18462,8016
18463,8017
18464,8017
18465,8018
18466,8019
18467,8019
18468,8020
18469,8021
18470,8022
18471,8022
18472,8023
18473,8024
18474,8024
18475,8025
18476,8026
18477,8026
18478,8027
18479,8028
18480,8029
18481,8029
18482,8030
18483,8031
18484,8031
18485,8032
18486,8033
18487,8034
18488,8034
18489,8035
18490,8036
18491,8036
18492,8037
18493,8038
18494,8039
18495,8039
18496,8040
18497,8041
18498,8041
18499,8042
18500,8043
18501,8044
18502,8044
18503,8045
18504,8046
18505,8046
18506,8047
18507,8048
